"0","for (n in 1:(length(genotype)-2)){"
"0","  for (i in (n+1):(length(genotype)-1)){"
"0","    for (j in (i+1):length(genotype)){"
"0","        res.aov <- aov(rowMeans(full_df[, 2:149], na.rm = TRUE) ~"
"0","                         full_df[[genotype[n]]]*full_df[[genotype[i]]]*full_df[[genotype[j]]])"
"0","        s <- tidy(res.aov)"
"0","        if (mean(s$p.value, na.rm = TRUE) < 0.1){"
"0","          print(s)"
"0","          print(paste(br, genotype[n], genotype[i], genotype[j]))"
"0","          }"
"0","    }"
"0","  }"
"0","}"
